error,time
-0.03515625,1644086984.9401994
-0.03515625,1644086984.9451873
-0.03515625,1644086984.9501727
-0.03515625,1644086984.9541614
-0.08823529411764708,1644086984.9591494
-0.08823529411764708,1644086984.9621403
-0.08823529411764708,1644086984.966129
-0.08823529411764708,1644086984.9691226
-0.10256410256410253,1644086984.976105
-0.10256410256410253,1644086984.980092
-0.10256410256410253,1644086984.9830837
-0.11290322580645162,1644086984.990065
-0.11290322580645162,1644086984.9930592
-0.11290322580645162,1644086984.997048
-0.11290322580645162,1644086985.001037
-0.11359026369168357,1644086985.0080166
-0.11359026369168357,1644086985.0110118
-0.11359026369168357,1644086985.0149994
-0.11359026369168357,1644086985.020983
-0.1260162601626016,1644086985.0249734
-0.1260162601626016,1644086985.0289624
-0.1260162601626016,1644086985.0319536
-0.12778904665314406,1644086985.0379374
-0.12778904665314406,1644086985.0429235
-0.12778904665314406,1644086985.0459166
-0.12778904665314406,1644086985.0499065
-0.13034623217922603,1644086985.0548916
-0.13034623217922603,1644086985.0588827
-0.13034623217922603,1644086985.0628703
-0.12317327766179542,1644086985.0668602
-0.12317327766179542,1644086985.0728438
-0.12317327766179542,1644086985.076833
-0.12317327766179542,1644086985.0798256
-0.12526096033402923,1644086985.0848136
-0.12526096033402923,1644086985.0917933
-0.13389121338912136,1644086985.0977771
-0.13389121338912136,1644086985.1007693
-0.13389121338912136,1644086985.106753
-0.13389121338912136,1644086985.110744
-0.13389121338912136,1644086985.1147323
-0.13389121338912136,1644086985.117724
-0.13389121338912136,1644086985.1237082
-0.12168141592920356,1644086985.1286948
-0.12168141592920356,1644086985.1326847
-0.12168141592920356,1644086985.1376708
-0.12168141592920356,1644086985.141661
-0.11990950226244346,1644086985.1466475
-0.11990950226244346,1644086985.1496391
-0.11990950226244346,1644086985.1556234
-0.14645308924485123,1644086985.1606095
-0.14645308924485123,1644086985.1636019
-0.14645308924485123,1644086985.1675923
-0.14645308924485123,1644086985.1735752
-0.14883720930232558,1644086985.1785607
-0.14883720930232558,1644086985.1815538
-0.14883720930232558,1644086985.1855428
-0.15201900237529686,1644086985.1925244
-0.15201900237529686,1644086985.1955183
-0.15201900237529686,1644086985.2005033
-0.15714285714285714,1644086985.2104766
-0.15714285714285714,1644086985.2164617
-0.1774580335731415,1644086985.2254364
-0.1774580335731415,1644086985.229426
-0.1774580335731415,1644086985.2334144
-0.18446601941747576,1644086985.2403963
-0.18446601941747576,1644086985.2443862
-0.18446601941747576,1644086985.2483752
-0.18446601941747576,1644086985.251367
-0.18069306930693074,1644086985.25835
-0.18069306930693074,1644086985.2613413
-0.18069306930693074,1644086985.2653296
-0.17512690355329952,1644086985.272312
-0.17512690355329952,1644086985.2763011
-0.17512690355329952,1644086985.2802896
-0.17268041237113407,1644086985.2852764
-0.17268041237113407,1644086985.2922573
-0.17268041237113407,1644086985.297244
-0.2126582278481013,1644086985.3022308
-0.2126582278481013,1644086985.3092122
-0.2126582278481013,1644086985.315197
-0.21319796954314718,1644086985.32118
-0.21319796954314718,1644086985.3261666
-0.21319796954314718,1644086985.3301563
-0.20157068062827221,1644086985.3351426
-0.20157068062827221,1644086985.3421242
-0.20157068062827221,1644086985.3461134
-0.18598382749326148,1644086985.3501036
-0.18598382749326148,1644086985.357085
-0.18598382749326148,1644086985.3610728
-0.19034852546916892,1644086985.3650627
-0.19034852546916892,1644086985.3720446
-0.19034852546916892,1644086985.376034
-0.12790697674418605,1644086985.3800228
-0.12790697674418605,1644086985.3840122
-0.12790697674418605,1644086985.3899958
-0.12790697674418605,1644086985.3949826
-0.10271903323262843,1644086985.3979766
-0.10271903323262843,1644086985.4039598
-0.10271903323262843,1644086985.4079478
-0.07120743034055732,1644086985.412935
-0.07120743034055732,1644086985.4169238
-0.07120743034055732,1644086985.422909
-0.029032258064516148,1644086985.4268975
-0.029032258064516148,1644086985.4308875
-0.029032258064516148,1644086985.4338784
-0.029032258064516148,1644086985.439864
-0.019607843137254943,1644086985.4448495
-0.019607843137254943,1644086985.4488385
-0.019607843137254943,1644086985.4528282
0.013377926421404673,1644086985.459809
0.013377926421404673,1644086985.4637992
0.013377926421404673,1644086985.4677887
0.030000000000000027,1644086985.4737723
0.030000000000000027,1644086985.4787588
0.030000000000000027,1644086985.4817507
0.026666666666666616,1644086985.4887319
0.026666666666666616,1644086985.492722
0.026666666666666616,1644086985.4967105
0.026666666666666616,1644086985.5007012
0.04635761589403975,1644086985.5066855
0.04635761589403975,1644086985.5116704
0.04635761589403975,1644086985.5156603
0.04635761589403975,1644086985.5206482
0.023489932885906062,1644086985.5256333
0.023489932885906062,1644086985.528626
0.023489932885906062,1644086985.533613
0.023569023569023573,1644086985.539596
0.023569023569023573,1644086985.5435858
0.023569023569023573,1644086985.5475752
0.01016949152542368,1644086985.5525615
0.01016949152542368,1644086985.558546
0.01016949152542368,1644086985.5625355
0.026936026936026924,1644086985.5665233
0.026936026936026924,1644086985.5725083
0.026936026936026924,1644086985.5774944
0.026936026936026924,1644086985.5804875
0.003424657534246589,1644086985.5844765
0.003424657534246589,1644086985.5904603
0.003424657534246589,1644086985.5944488
-0.01718213058419249,1644086985.6004336
-0.01718213058419249,1644086985.609411
-0.03125,1644086985.615394
-0.03125,1644086985.6193836
-0.03125,1644086985.6243684
-0.03125,1644086985.6273618
-0.05102040816326525,1644086985.633346
-0.05102040816326525,1644086985.6393301
-0.05102040816326525,1644086985.6443152
-0.06597222222222221,1644086985.648305
-0.06597222222222221,1644086985.6552863
-0.06597222222222221,1644086985.6592753
-0.1188118811881188,1644086985.6642618
-0.1188118811881188,1644086985.6682513
-0.1188118811881188,1644086985.674235
-0.09375,1644086985.6792219
-0.09375,1644086985.6832125
-0.09375,1644086985.6881979
-0.09375,1644086985.6921885
-0.15807560137457044,1644086985.697174
-0.15807560137457044,1644086985.7011635
-0.15807560137457044,1644086985.70615
-0.2067796610169491,1644086985.7111368
-0.2067796610169491,1644086985.7161245
-0.2067796610169491,1644086985.7211108
-0.2067796610169491,1644086985.7260969
-0.17708333333333337,1644086985.7300863
-0.17708333333333337,1644086985.73308
-0.17708333333333337,1644086985.7400603
-0.2076124567474048,1644086985.744051
-0.2076124567474048,1644086985.7480404
-0.2076124567474048,1644086985.7540233
-0.24827586206896557,1644086985.7590098
-0.24827586206896557,1644086985.7629993
-0.24827586206896557,1644086985.7669888
-0.24827586206896557,1644086985.7719743
-0.2768166089965398,1644086985.7759655
-0.2768166089965398,1644086985.7809503
-0.2768166089965398,1644086985.7849395
-0.30927835051546393,1644086985.7929177
-0.30927835051546393,1644086985.7969077
-0.30927835051546393,1644086985.8008976
-0.33333333333333337,1644086985.8068814
-0.33333333333333337,1644086985.81087
-0.33333333333333337,1644086985.81486
-0.33333333333333337,1644086985.8198466
-0.3668831168831169,1644086985.82583
-0.3668831168831169,1644086985.82982
-0.3668831168831169,1644086985.8338094
-0.3694267515923567,1644086985.8407896
-0.3694267515923567,1644086985.8447795
-0.3694267515923567,1644086985.847772
-0.3694267515923567,1644086985.8537564
-0.3890577507598785,1644086985.8587446
-0.3890577507598785,1644086985.8627334
-0.3890577507598785,1644086985.866721
-0.391044776119403,1644086985.8756974
-0.391044776119403,1644086985.8796859
-0.3771428571428571,1644086985.8856714
-0.3771428571428571,1644086985.8906565
-0.3771428571428571,1644086985.8966413
-0.3732590529247911,1644086985.902626
-0.3732590529247911,1644086985.9076111
-0.3732590529247911,1644086985.9116004
-0.3732590529247911,1644086985.9155903
-0.4130434782608695,1644086985.9215736
-0.4130434782608695,1644086985.9255638
-0.4130434782608695,1644086985.9305508
-0.4576719576719577,1644086985.9345396
-0.4576719576719577,1644086985.939526
-0.4576719576719577,1644086985.9435165
-0.45646437994722955,1644086985.9514942
-0.45646437994722955,1644086985.9594734
-0.4568527918781726,1644086985.9644604
-0.4568527918781726,1644086985.9704437
-0.4568527918781726,1644086985.9744332
-0.46700507614213194,1644086985.985404
-0.46700507614213194,1644086985.9913883
-0.4736842105263158,1644086985.997372
-0.4736842105263158,1644086986.0033555
-0.484029484029484,1644086986.01333
-0.484029484029484,1644086986.0223043
-0.5036496350364963,1644086986.028289
-0.5036496350364963,1644086986.0322785
-0.5036496350364963,1644086986.0372658
-0.5036496350364963,1644086986.0412533
-0.5118483412322274,1644086986.0472388
-0.5118483412322274,1644086986.0522254
-0.5118483412322274,1644086986.057211
-0.5213270142180095,1644086986.0621977
-0.5213270142180095,1644086986.067186
-0.5213270142180095,1644086986.0711749
-0.5199063231850117,1644086986.0761614
-0.5199063231850117,1644086986.0801501
-0.5199063231850117,1644086986.0841403
-0.5199063231850117,1644086986.0891259
-0.5379310344827586,1644086986.0941148
-0.5379310344827586,1644086986.0981038
-0.5379310344827586,1644086986.1020925
-0.5388127853881279,1644086986.108076
-0.5388127853881279,1644086986.112065
-0.5388127853881279,1644086986.1170514
-0.5388127853881279,1644086986.1220393
-0.5065502183406114,1644086986.1290195
-0.5065502183406114,1644086986.13301
-0.5065502183406114,1644086986.137997
-0.4820295983086681,1644086986.142983
-0.4820295983086681,1644086986.1479685
-0.4820295983086681,1644086986.151958
-0.4779874213836478,1644086986.1589394
-0.4779874213836478,1644086986.1629293
-0.4779874213836478,1644086986.1669185
-0.4948453608247423,1644086986.1729016
-0.4948453608247423,1644086986.177888
-0.4948453608247423,1644086986.1818788
-0.49382716049382713,1644086986.1868663
-0.49382716049382713,1644086986.191851
-0.49382716049382713,1644086986.196838
-0.4918032786885246,1644086986.2008278
-0.4918032786885246,1644086986.206812
-0.4918032786885246,1644086986.2108004
-0.4918032786885246,1644086986.214792
-0.5195876288659793,1644086986.219777
-0.5195876288659793,1644086986.2247634
-0.5195876288659793,1644086986.2297506
-0.5351239669421488,1644086986.2347372
-0.5351239669421488,1644086986.2397237
-0.5351239669421488,1644086986.243714
-0.5636743215031315,1644086986.2486987
-0.5636743215031315,1644086986.254683
-0.5636743215031315,1644086986.2596705
-0.5625,1644086986.2646563
-0.5625,1644086986.268647
-0.5625,1644086986.2746305
-0.5625,1644086986.2796173
-0.5729166666666667,1644086986.284604
-0.5729166666666667,1644086986.2915847
-0.5945378151260504,1644086986.2955742
-0.5945378151260504,1644086986.3015575
-0.5945378151260504,1644086986.3055475
-0.5945378151260504,1644086986.3105347
-0.5991649269311065,1644086986.3155212
-0.5991649269311065,1644086986.320507
-0.5991649269311065,1644086986.3244987
-0.5809128630705394,1644086986.3304808
-0.5809128630705394,1644086986.3354683
-0.5809128630705394,1644086986.3404531
-0.5345528455284553,1644086986.3464394
-0.5345528455284553,1644086986.3504295
-0.5345528455284553,1644086986.3554146
-0.46906187624750495,1644086986.3613994
-0.46906187624750495,1644086986.3653884
-0.46906187624750495,1644086986.370374
-0.4650698602794411,1644086986.375361
-0.4650698602794411,1644086986.3803473
-0.4650698602794411,1644086986.384337
-0.4750499001996008,1644086986.3913183
-0.4750499001996008,1644086986.3953075
-0.4750499001996008,1644086986.3992972
-0.4750499001996008,1644086986.4042845
-0.5010020040080161,1644086986.4102683
-0.5010020040080161,1644086986.4142566
-0.5010020040080161,1644086986.4192436
-0.5557809330628803,1644086986.4252284
-0.5557809330628803,1644086986.4292173
-0.5557809330628803,1644086986.4332054
-0.5784114052953158,1644086986.4401882
-0.5784114052953158,1644086986.4441772
-0.5784114052953158,1644086986.4491634
-0.6403326403326404,1644086986.456144
-0.6403326403326404,1644086986.4601338
-0.6403326403326404,1644086986.4641235
-0.6403326403326404,1644086986.4711046
-0.6829787234042553,1644086986.4790838
-0.6829787234042553,1644086986.483073
-0.7092511013215859,1644086986.489057
-0.7092511013215859,1644086986.4930468
-0.7092511013215859,1644086986.4980326
-0.7254004576659039,1644086986.5040164
-0.7254004576659039,1644086986.5090034
-0.7254004576659039,1644086986.5139904
-0.7165898617511521,1644086986.5189767
-0.7165898617511521,1644086986.5249608
-0.7165898617511521,1644086986.5299482
-0.7251732101616628,1644086986.5369294
-0.7251732101616628,1644086986.5429132
-0.7262180974477959,1644086986.5478988
-0.7262180974477959,1644086986.5528853
-0.7262180974477959,1644086986.5578723
-0.7262180974477959,1644086986.5638568
-0.7262180974477959,1644086986.5688446
-0.7262180974477959,1644086986.5748286
-0.7362385321100917,1644086986.5798147
-0.7362385321100917,1644086986.5848005
-0.7362385321100917,1644086986.5897882
-0.5856777493606138,1644086986.6386561
-0.3819241982507289,1644086986.6426477
-0.3819241982507289,1644086986.6476333
-0.3819241982507289,1644086986.6526208
-0.22327044025157228,1644086986.6576056
-0.22327044025157228,1644086986.6615968
-0.22327044025157228,1644086986.666582
-0.22327044025157228,1644086986.6715698
-0.21739130434782605,1644086986.6775534
-0.21739130434782605,1644086986.682539
-0.21739130434782605,1644086986.6875262
-0.020905923344947785,1644086986.693509
-0.020905923344947785,1644086986.6974986
-0.020905923344947785,1644086986.7024858
0.11764705882352944,1644086986.7084706
0.11764705882352944,1644086986.7134578
0.11764705882352944,1644086986.7184439
0.29552238805970155,1644086986.7234306
0.29552238805970155,1644086986.7284164
0.29552238805970155,1644086986.733404
0.1993670886075949,1644086986.7403853
0.1993670886075949,1644086986.7453718
0.22699386503067487,1644086986.7523532
0.22699386503067487,1644086986.7583377
0.22699386503067487,1644086986.7623258
0.40443213296398894,1644086986.767313
0.40443213296398894,1644086986.7732968
0.40443213296398894,1644086986.7772875
0.4598930481283422,1644086986.78327
0.4598930481283422,1644086986.790251
0.4598930481283422,1644086986.7942412
0.5256410256410257,1644086986.7992282
0.5256410256410257,1644086986.8052125
0.5256410256410257,1644086986.8092005
0.5256410256410257,1644086986.8141866
0.364406779661017,1644086986.819175
0.364406779661017,1644086986.8251588
0.19195046439628483,1644086986.8311422
0.19195046439628483,1644086986.8371272
0.19195046439628483,1644086986.8421125
0.15015974440894564,1644086986.8470993
0.15015974440894564,1644086986.8520865
0.15015974440894564,1644086986.8590674
0.36467236467236464,1644086986.8660486
0.36467236467236464,1644086986.8740265
0.3081395348837209,1644086986.8800116
0.3081395348837209,1644086986.8859956
0.3081395348837209,1644086986.8919795
0.30523255813953487,1644086986.896966
0.30523255813953487,1644086986.901952
0.30523255813953487,1644086986.9079373
-0.35243553008595985,1644086986.9129238
-0.35243553008595985,1644086986.916912
-0.35243553008595985,1644086986.9218986
-0.48275862068965514,1644086986.9278831
-0.48275862068965514,1644086986.9328697
-0.48275862068965514,1644086986.9378576
-0.4316939890710383,1644086986.9438412
-0.4316939890710383,1644086986.9498255
-0.3401162790697675,1644086986.9578032
-0.3401162790697675,1644086986.9637876
-0.3401162790697675,1644086986.9687753
-0.16987179487179482,1644086986.980742
-0.16987179487179482,1644086986.9897184
-0.16987179487179482,1644086986.9966986
0.057627118644067776,1644086987.0056763
0.057627118644067776,1644086987.0116599
0.057627118644067776,1644086987.0156496
0.25531914893617025,1644086987.0226305
0.25531914893617025,1644086987.0276165
0.4347826086956522,1644086987.033601
0.4347826086956522,1644086987.039585
0.4347826086956522,1644086987.044572
0.6744186046511628,1644086987.0495589
0.6744186046511628,1644086987.05654
0.6744186046511628,1644086987.0615265
0.5956416464891041,1644086987.0665128
0.5956416464891041,1644086987.0724967
0.5956416464891041,1644086987.0784802
0.45257452574525747,1644086987.0834672
0.45257452574525747,1644086987.090448
0.45257452574525747,1644086987.0954366
0.28656716417910444,1644086987.1004229
0.28656716417910444,1644086987.1054094
0.28656716417910444,1644086987.1103966
-0.29585798816568043,1644086987.1153824
-0.29585798816568043,1644086987.1203687
-0.29585798816568043,1644086987.1263533
-0.5218508997429305,1644086987.1323378
-0.5218508997429305,1644086987.1373224
-0.5218508997429305,1644086987.14231
-0.45721925133689845,1644086987.1482954
-0.45721925133689845,1644086987.152283
-0.45721925133689845,1644086987.1582665
-0.23853211009174313,1644086987.1642501
-0.23853211009174313,1644086987.1702352
-0.23853211009174313,1644086987.1752229
0.13953488372093026,1644086987.1802087
0.13953488372093026,1644086987.185195
0.13953488372093026,1644086987.190181
0.7315436241610738,1644086987.196165
0.7315436241610738,1644086987.2001545
0.7315436241610738,1644086987.2061396
0.7911646586345382,1644086987.212123
0.7911646586345382,1644086987.2181087
0.615234375,1644086987.2250898
0.615234375,1644086987.2300742
0.615234375,1644086987.2360592
0.521484375,1644086987.242043
0.521484375,1644086987.2470295
0.521484375,1644086987.2520165
0.515625,1644086987.2580009
0.515625,1644086987.2629883
0.515625,1644086987.2679737
0.619140625,1644086987.2749543
0.619140625,1644086987.2799413
0.619140625,1644086987.2849295
0.642578125,1644086987.2909129
0.642578125,1644086987.2968965
0.693359375,1644086987.3018835
0.693359375,1644086987.3088655
0.693359375,1644086987.3148503
0.7351778656126482,1644086987.3208323
0.7351778656126482,1644086987.3258193
0.7351778656126482,1644086987.330806
0.7386138613861386,1644086987.3377867
0.7386138613861386,1644086987.3427734
0.748995983935743,1644086987.3487575
0.748995983935743,1644086987.3547425
0.748995983935743,1644086987.3607268
0.7580645161290323,1644086987.3667097
0.7580645161290323,1644086987.372694
0.7580645161290323,1644086987.3786783
0.7545271629778671,1644086987.3836648
0.7545271629778671,1644086987.3886507
0.7437641723356009,1644086987.3946352
0.7437641723356009,1644086987.399621
0.7437641723356009,1644086987.4056053
0.6778042959427208,1644086987.4115908
0.6778042959427208,1644086987.4165761
0.6778042959427208,1644086987.4225607
0.06849315068493156,1644086987.427547
0.06849315068493156,1644086987.433531
0.06849315068493156,1644086987.4395154
-0.3670520231213873,1644086987.446497
-0.3670520231213873,1644086987.4514828
-0.3813559322033898,1644086987.4574668
-0.3813559322033898,1644086987.463451
-0.3813559322033898,1644086987.468438
-0.34582132564841495,1644086987.4804056
-0.34582132564841495,1644086987.4873872
-0.28955223880597014,1644086987.4953663
-0.28955223880597014,1644086987.5003526
-0.28358208955223885,1644086987.5073335
-0.28358208955223885,1644086987.512321
-0.28358208955223885,1644086987.517308
-0.32163742690058483,1644086987.5242891
-0.32163742690058483,1644086987.529275
-0.3343023255813954,1644086987.534261
-0.3343023255813954,1644086987.5412433
-0.3343023255813954,1644086987.5462296
-0.3097345132743363,1644086987.5542083
-0.3097345132743363,1644086987.5591943
-0.3097345132743363,1644086987.5651786
-0.40443213296398894,1644086987.571163
-0.40443213296398894,1644086987.5771475
-0.25153374233128833,1644086987.5821335
-0.25153374233128833,1644086987.5881186
-0.25153374233128833,1644086987.5941024
0.270516717325228,1644086987.600085
0.270516717325228,1644086987.6060696
0.4782608695652174,1644086987.613051
0.4782608695652174,1644086987.6180384
0.4782608695652174,1644086987.6240213
0.7254004576659039,1644086987.6300066
0.7254004576659039,1644086987.6349921
0.7254004576659039,1644086987.6419737
0.6466346153846154,1644086987.646961
0.6466346153846154,1644086987.6539414
0.6539379474940334,1644086987.6599262
0.6539379474940334,1644086987.66591
0.6539379474940334,1644086987.6718938
0.5561224489795918,1644086987.6778767
0.5561224489795918,1644086987.683861
0.5561224489795918,1644086987.689846
0.6,1644086987.6948326
0.6,1644086987.699819
0.513157894736842,1644086987.7067995
0.513157894736842,1644086987.7127838
0.513157894736842,1644086987.7167737
0.006993006993006978,1644086987.7227573
0.006993006993006978,1644086987.7277448
0.006993006993006978,1644086987.7327328
-0.29850746268656714,1644086987.7397122
-0.29850746268656714,1644086987.7456963
-0.29850746268656714,1644086987.7516794
-0.7130044843049328,1644086987.758662
-0.7130044843049328,1644086987.763648
-0.7130044843049328,1644086987.768637
-0.6643518518518519,1644086987.7756183
-0.6643518518518519,1644086987.7806027
-0.6877828054298643,1644086987.787584
-0.6877828054298643,1644086987.792572
-0.6877828054298643,1644086987.7975588
-0.553030303030303,1644086987.805536
-0.553030303030303,1644086987.810523
-0.553030303030303,1644086987.8165073
-0.18327974276527326,1644086987.8244858
-0.18327974276527326,1644086987.829472
0.2887537993920972,1644086987.8364542
0.2887537993920972,1644086987.8434348
0.5833333333333333,1644086987.8484223
0.5833333333333333,1644086987.857398
0.5833333333333333,1644086987.8623836
0.6295399515738499,1644086987.8683693
0.6295399515738499,1644086987.8753493
0.5950617283950617,1644086987.8813355
0.5950617283950617,1644086987.8883157
0.5950617283950617,1644086987.8933015
0.37643678160919536,1644086987.898288
0.37643678160919536,1644086987.9052696
0.37643678160919536,1644086987.911254
0.25077399380804954,1644086987.9162407
0.25077399380804954,1644086987.9222245
-0.17096774193548392,1644086987.9292061
-0.17096774193548392,1644086987.9351897
-0.17096774193548392,1644086987.9411733
-0.4854111405835544,1644086987.947157
-0.4854111405835544,1644086987.9521444
-0.14935064935064934,1644086987.9601228
-0.14935064935064934,1644086987.9671054
0.10033444816053516,1644086987.979072
0.10033444816053516,1644086987.9910402
0.10033444816053516,1644086987.9980226
0.47010869565217395,1644086988.0119839
0.6219512195121951,1644086988.0189662
0.6219512195121951,1644086988.0249486
0.6219512195121951,1644086988.0309339
0.642512077294686,1644086988.0379152
0.642512077294686,1644086988.0429025
0.642512077294686,1644086988.0478876
0.736842105263158,1644086988.0548694
0.736842105263158,1644086988.0608544
0.75,1644086988.0658405
0.75,1644086988.0738184
0.7627118644067796,1644086988.0808012
0.7627118644067796,1644086988.087781
0.7627118644067796,1644086988.0937662
0.743142144638404,1644086988.0997498
0.743142144638404,1644086988.106732
0.7518248175182481,1644086988.1137128
0.7518248175182481,1644086988.120693
0.7518248175182481,1644086988.1256804
0.8217213114754098,1644086988.1306663
0.8217213114754098,1644086988.1366518
0.8217213114754098,1644086988.1416368
-1.0,1644086988.1486192
-1.0,1644086988.154603
